id,writer_id,outlet_id,email_work,secondary_email_work,position,outlet_profile,key_contact,notes
1,1,2,[email],,Co-Founder,N/A,,
2,2,2,[email],,Co-Founder,http://www.adhoc.fm/author/112/,,
3,3,2,[email],,Co-Founder,,,
4,4,2,[email],,Contributor,,TRUE,
5,5,2,[email],,Contributor,,,
6,6,2,[email],,Contributor,,,
7,7,2,[email],,Contributor,,,
8,8,2,[email],,Contributor,,,
9,9,2,[email],,Contributor,,,
10,10,2,[email],,Contributor,,,
11,4,4,[email],,Freelance,,,
