name,website,email,staff_list,city,state,country_id,twitter,facebook,instagram,linkedin,hype_m,submithub,description,user_id
IX Daily,www.ixdaily.com/,[email],ixdaily.com/press,Montreal,QC,39,ixdaily,ixdaily,ixdaily,,FALSE,FALSE,All Genres. Usually Canadian Acts.,1
Juno Plus,www.junodownload.com/plus/,[email],www.junodownload.com/plus/about-contact/,London,,227,junoplus,junoplusonline,,juno-records,FALSE,FALSE,Electronic. Must be uploaded to their store.,1
Just Jared,www.justjared.com/,[email],,New York,NY,228,justjared,justjared,justjared,just-jared-inc.,FALSE,FALSE,Pop,1
Konbini,www.konbini.com/us/category/entertainment/topic_music/,,,London,,227,konbini,Konbini,konbini,konbini,FALSE,FALSE,"All Genres. Fashion, Culture leaning.",1
Los Angeles Times,www.latimes.com/entertainment/music/,,"www.latimes.com/about/la-editorial-staff-directory-htmlstory.html, www.latimes.com/about/masthead/",Los Angeles,CA,228,latimesent,latimesent,latimes,los-angeles-times,FALSE,FALSE,All Genres. Celebrity leaning.,1
La Blogothèque,www.blogotheque.net/,[email],,Paris,,76,blogotheque,blogotheque,,,FALSE,FALSE,All Genres. Live Session focused.,1
LA Weekly,www.laweekly.com/,,www.laweekly.com/about/staff,Los Angeles,CA,228,LAWeekly,LAWeekly,laweekly,la-weekly,FALSE,FALSE,All Genres,1
Large Up,www.largeup.com/,[email],"www.largeup.com/about/team/, www.largeup.com/about/contributors/",New York,NY,228,largeupdotcom,largeupdotcom,largeupdotcom,,FALSE,FALSE,All Genres. Africafrican-American Music Focused.,1
Less Than 3,www.lessthan3.com/,[email],www.lessthan3.com/about,San Francisco,CA,228,lessthan3,lessthan3,lessthan3,less-than-3-productions,FALSE,FALSE,Electronic,1
Loud Wire,www.loudwire.com/,[email],,New York,NY,228,Loudwire,LoudWire,Loudwire,,FALSE,FALSE,Metal,1
M Music & Musicians Magazine,www.mmusicmag.com/m/,,mmusicmag.com/m/change-of-address/,Los Angeles,CA,228,mmusicmag,Mmusicmag,mmusicmag,m-music-&-musicians-magazine,FALSE,FALSE,All Genres,1
Magnetic Magazine,www.magneticmag.com/,[email],"www.magneticmag.com/page/contact/, www.magneticmag.com/page/contributors/",Los Angeles,CA,228,magnetic_mag,magneticmag,magnetic_magazine,magnetic-magazine,FALSE,FALSE,Electronic,1
Mass Appeal,www.massappeal.com/news/music/,[email],massappeal.com/about/,New York,NY,228,MassAppeal,massappeal,massappeal,mass-appeal,TRUE,FALSE,"Hip Hop, Electronic",1
Ministry of Sound,www.ministryofsound.com/magazine,[email],,London,,227,ministryofsound,ministryofsound,,ministry-of-sound,FALSE,FALSE,Electronic,1
MixMag,www.mixmag.net/,[email],www.mixmag.net/page/contact-mixmag/,London,,227,mixmag,MixmagMagazine,mixmagmagazine,mixmag,FALSE,FALSE,Electronic,1
Mojo,www.mojo4music.com/,[email],,London,,227,MOJOmagazine,MOJOmagazine,,bauer-media,FALSE,FALSE,All Genres,1
Monster Children,www.monsterchildren.com/category/news/music/,[email],www.monsterchildren.com/contributors/,Sydney,NSW,13,monsterchildren,MonsterChildrenMagazine,monsterchildren,monster-children-group,FALSE,FALSE,All Genres. Video focused.,1
MTV,www.mtv.com/,,,New York,NY,228,MTV,MTV,mtv,,FALSE,FALSE,All Genres,1
Music Ohm,www.musicomh.com/,[email],www.musicomh.com/staff/,London,,227,musicomh,musicomh,,,FALSE,FALSE,All Genres,1
Music Times,www.musictimes.com/,[email],www.musictimes.com/about-us,New York,NY,228,themusictimes,MusicTimesCom,themusictimes,music-times-network,FALSE,FALSE,All Genres,1
mxdwn,www.music.mxdwn.com/,,music.mxdwn.com/contact/,Los Angeles,CA,228,mxdwn,mxdwn,mxdwn,,FALSE,FALSE,All Genres,1
Nerdist,www.nerdist.com/category/music/,[email],,Los Angeles,CA,228,NerdistMusic,Nerdist,nerdist,nerdist-industries,FALSE,FALSE,All Genres,1
New York Times,www.nytimes.com/sectiorts/music,,,New York,NY,228,nytimes,nytimes,nytimes,the-new-york-times,FALSE,FALSE,All Genres,1
New Yorker,www.newyorker.com/,,www.newyorker.com/contributors,New York,NY,228,newyorker,newyorker,,the-new-yorker,FALSE,FALSE,All Genres,1
NME,www.nme.com/,,www.nme.com/contact,London,,227,NME,nmemagazine,nmemagazine,nme,FALSE,FALSE,All Genres,1
Noise Porn,www.noiseprn.com/,[email],www.noiseprn.com/aboutus/,Tampa,FL,228,noiseporn,noiseporn,noiseprn,noiseporn,FALSE,FALSE,All Genres,1
Noisey,www.noisey.vice.com/en_us,[email],,New York,NY,228,noiseymusic,Noisey,noisey,,FALSE,FALSE,All Genres,1
Nowness,www.nowness.com/category/music,,,New York,NY,228,NOWNESS,nowness,nowness,nowness-com,FALSE,FALSE,All Genres. Video focused.,1
NPR,www.npr.org/music/,[email],,Washington DC,,228,nprmusic,nprmusic,nprmusic,npr,FALSE,FALSE,All Genres,1
Nylon Magazine,www.nylon.com/music,,www.nylon.com/team-nylon,New York,NY,228,NylonMag,nylon,nylonmag,nylon-llc-,FALSE,FALSE,All Genres,1
NYmusikk,www.nymusikk.no/en/,[email],,Oslo,,160,nymusikk,nymusikk,nymusikk,,FALSE,FALSE,Experimental,1
Okayafrica,www.okayafrica.com/,[email],www.okayafrica.com/team/,New York,NY,228,okayafrica,okayafrica,okayafrica,okayafrica,FALSE,FALSE,All Genres. Africafrican-American Music Focused.,1
Okayplayer,www.okayplayer.com/,,www.okayplayer.com/about/team,New York,NY,228,okayplayer,okayplayer,okayplayer,okayplayer.com,FALSE,FALSE,All Genres. Africafrican-American Music Focused.,1
Oki-ni,editorial.oki-ni.com/mix-series/,,,London,,227,okini,oki.ni,okiniofficial,oki-ni-limited,FALSE,FALSE,All Genres,1
Out,www.out.com/entertainment/music,,www.out.com/staff,New York,NY,228,outmagazine,outmagazine,outmagazine,out-magazine,FALSE,FALSE,All Genres. LGBTI Artists.,1
Oyster,www.oystermag.com/music,[email],,Sydney,NSW,13,oystermag,oystermagazine,oystermagazine,oyster-magazine,FALSE,FALSE,All Genres. Fashion focused.,1
Paper Mag,www.papermag.com/music/,[email],www.papermag.com/contact-us-1428076715.html,New York,NY,228,papermagazine,papermag,papermagazine,paper-magazine,FALSE,FALSE,All Genres,1
Paste Magazine,www.pastemagazine.com/music,,https://www.pastemagazine.com/contributor-information,Decatur,GA,228,PasteMagazine,PasteMagazine,pastemagazine,paste-magazine,FALSE,FALSE,All Genres,1
Pigeons & Planes,www.pigeonsandplanes.com/,[email],,New York,NY,228,pigsandplans,PigsAndPlans,pigsandplans,,FALSE,FALSE,All Genres,1
Pitchfork,www.pitchfork.com/,[email],,New York,NY,228,pitchfork,pitchfork,pitchfork,pitchfork-media,FALSE,FALSE,All Genres,1
Pop Justice,www.popjustice.com/,[email],www.popjustice.com/contact,London,,227,popjustice,popjustice,popjustice,,FALSE,FALSE,Pop,1
Pop Matters,www.popmatters.com/music/,[email],www.popmatters.com/contributors/,Chicago,IL,228,popmatters,popmatters,popmatters,popmatters,FALSE,FALSE,All Genres,1
Pop Press International ,www.poppressinternational.com/,,,Austin,TX,228,poppressintl,poppressinternational,,,FALSE,FALSE,All Genres,1
Popcrush,www.popcrush.com/category/music-news/,[email],,New York,NY,228,popcrush,PopCrush,popcrush,,FALSE,FALSE,Pop,1
Punk News,https://www.punknews.org/,,https://www.punknews.org/about,Toronto,ON,39,punknews,punknews,punknews,punknews.org,FALSE,FALSE,"Rock, Metal",1
Red Bull,www.daily.redbullmusicacademy.com/,[email],www.redbullmusicacademy.com/p/contact-us,Fuschl am See,,14,rbma,RedBullMusicAcademy,redbullmusicacademy,red-bull-media-house,FALSE,FALSE,"Experimental, Electronic",1
Refinery 29,www.refinery29.com/music/,[email],,New York,NY,228,Refinery29,refinery29,refinery29,refinery29-inc-,FALSE,FALSE,Pop,1
Relix Mag,www.relix.com/,,"www.relix.com/about, www.relix.com/contact",New York,NY,228,RelixMag,RelixMagazine,relixmag,relix-magazine,FALSE,FALSE,All Genres,1
Resident Advisor,www.residentadvisor.net/,,https://www.residentadvisor.net/staff.aspx,Berlin,,83,residentadvisor,residentadvisor,resident_advisor,resident-advisor,FALSE,FALSE,"Electronic, Experimental",1
Revive Music,www.revive-music.com/,,,New York,NY,228,REVIVEmusic,revivemusicgroup,revivemusic,revive-music-group,FALSE,FALSE,Jazz,1
Rolling Stone,www.rollingstone.com/music,[email],,New York,NY,228,rollingstone,RollingStone,rollingstone,rolling-stone,FALSE,FALSE,All Genres,1
Rookie Mag,www.rookiemag.com/category/music/,[email],www.rookiemag.com/us/ & www.rookiemag.com/category/music/,New York,NY,228,rookiemag,RookieMag,rookiemag,,FALSE,FALSE,All Genres. Female Focused.,1
Run The Trap,www.runthetrap.com/,[email],,Chicago,IL,228,runthetrap,RunTheTrap,runthetrap,run-the-trap,FALSE,FALSE,Hip Hop,1
Russh,www.russh.com/,[email],www.russh.com/about/,Sydney,NSW,13,russh_magazine,RusshMagazine,russhmagazine,russh-magazine,FALSE,FALSE,All Genres. Fashion focused.,1
Slant Magazine,www.slantmagazine.com/music,,www.slantmagazine.com/staff,New York,NY,228,Slant_Magazine,slantmagazine,,,FALSE,FALSE,All Genres,1
Sofar Sounds,www.sofarsounds.com/,[email],https://www.sofarsounds.com/contact,New York,NY,228,sofarsounds,sofarsounds,sofarsounds,sofar-sounds,FALSE,FALSE,All Genres,1
Solid Steel,www.ninjatune.net/home,[email],,Los Angeles,CA,228,ninjatune,ninjatuneofficial,ninjatunehq,ninja-tune,FALSE,FALSE,Electronic,1
Spin,www.spin.com/,[email],,Los Angeles,CA,228,spinmagazine,SPIN,spinMagazine,buzzmedia_37056,FALSE,FALSE,All Genres,1
Stereogum,www.stereogum.com/,,www.stereogum.com/about/,New York,NY,228,stereogum,Stereogum,stereogum,stereogum,FALSE,FALSE,All Genres,1
Taste Of Country,www.tasteofcountry.com/,[email],,Nashville,TN,228,tasteofcountry,thetasteofcountry,tasteofcountry,a-taste-of-country,FALSE,FALSE,Country,1
Teen Vogue,www.teenvogue.com/entertainment/music,[email],,,,228,TeenVogue,teenvogue,teenvogue,teen-vogue,FALSE,FALSE,Pop,1
The 405,www.thefourohfive.com/music,[email],https://www.thefourohfive.com/page/about-us,London,,227,The405,the405,the405,the-405,FALSE,FALSE,All Genres,1
The A.V. Club,www.avclub.com/music/,[email],www.avclub.com/about/,Chicago,IL,228,TheAVClub,theavclub,theavc,,FALSE,FALSE,All Genres,1
The Boombox,www.theboombox.com/,[email],,Lehi,UT,228,theboombox,theboombox,theboomboxgram,boombox,FALSE,FALSE,Hip Hop,1
The Fader,www.thefader.com,[email],,New York,NY,228,thefader,thefader,thefader,the-fader,FALSE,FALSE,All Genres,1
The Grape Juice,www.thatgrapejuice.net/,[email],"thatgrapejuice.net/contact/, thatgrapejuice.net/that-grape-juice/",,,228,thatgrapejuice,thatgrapejuiceofficial,thatgrapejuice,,FALSE,FALSE,Hip Hop,1
The Guardian,www.theguardian.com/music,,https://www.theguardian.com/info/2014/oct/22/the-guardian-us-team-reporters-and-correspondents,London,,227,guardianmusic,musicguardian,guardian,guardian-news-&-media,FALSE,FALSE,All Genres,1
The Line Of Best Fit,www.thelineofbestfit.com/,[email],www.thelineofbestfit.com/about,London,,227,bestfitmusic,thelineofbestfit,thelineofbestfit,the-line-of-best-fit,FALSE,FALSE,All Genres,1
The Quietus,www.thequietus.com,,thequietus.com/articles/11638-contact-us,London,,227,thequietus,TheQuietus,,the-quietus,FALSE,FALSE,All Genres,1
The Rap Up,www.rap-up.com,[email],,Los Angeles,CA,228,rapup,rapup,rapup,,FALSE,FALSE,Hip Hop,1
The Source,www.thesource.com/,[email],,New York,NY,228,TheSource,TheSourceMagazine,thesource,the-source-magazine,FALSE,FALSE,Hip Hop,1
The Untz,www.theuntz.com/,[email],www.theuntz.com/about/,Denver,CO,228,theuntz,theuntz,theuntz,the-untz,FALSE,FALSE,Electronic,1
The Village Voice,www.villagevoice.com/music,,www.villagevoice.com/about/staff,New York,NY,228,villagevoice,villagevoice,,village-voice-media,FALSE,FALSE,All Genres,1
The Wild Honey Pie,www.thewildhoneypie.com/,[email],www.thewildhoneypie.com/authors/,New York,NY,228,thewildhoneypie,thewildhoneypie,thewildhoneypie,the-wild-honey-pie,FALSE,FALSE,All Genres,1
The Wire,www.thewire.co.uk/,,www.thewire.co.uk/about/about_us,London,,227,thewiremagazine,The.Wire.Magazine,thewiremagazine,,FALSE,FALSE,Experimental,1
This Song Is Sick,www.thissongissick.com/,[email],,Boulder,CO,228,thissongissick_,thissongissick,,thissongissick-com,FALSE,FALSE,Electronic,1
This Song Slaps,www.thissongslaps.com/,[email],,San Francisco,CA,228,thissongslaps,thissongslaps,,thissongslaps-com,FALSE,FALSE,Electronic,1
Thump,www.thump.vice.com/,[email],,New York,NY,228,thumpthump,thumpthump,thump,,FALSE,FALSE,Electronic,1
Time Out New York,www.timeout.com/newyork/music,,,New York,NY,228,TimeOutNewYork,timeoutnewyork,,time-out-new-york,FALSE,FALSE,All Genres,1
Time Out America,https://www.timeout.com/usa,,,New York,NY,228,TimeOut,timeoutusa,,time-out-new-york,FALSE,FALSE,All Genres,1
Tiny Mix Tapes,www.tinymixtapes.com/,[email],www.tinymixtapes.com/about,Minneapolis,MN,228,tinymixtapes,tinymixtapes,tinymixtapes,tiny-mix-tapes,FALSE,FALSE,All Genres,1
Ultimate Classic Rock,www.ultimateclassicrock.com/,[email],,Cleveland,OH,228,UltClassicRock,ultimateclassicrock,ultimateclassicrock,,FALSE,FALSE,Rock,1
Uptown Magazine,www.uptownmagazine.com/music/,[email],,New York,NY,228,UPTOWNmagazine,uptownmagazine,uptownmagazine,uptown-magazine,FALSE,FALSE,Hip Hop,1
V Magazine,vmagazine.com/filters/music/,[email],vmagazine.com/contact/,New York,NY,228,vmagazine,VMagazine,vmagazine,,FALSE,FALSE,Pop focused,1
Verge magazine,www.vergemagazine.co.uk/entertainment/music-entertainment/,,vergemagazine.co.uk/contact/,London,,227,VergeMagOnline,VergeMagazineUk,vergemagonline,verge-magazine,FALSE,FALSE,Electronic,1
Vibe,www.vibe.com/category/music/,,,New York,NY,228,vibemagazine,vibe,VIBEmagazine,vibe-media,FALSE,FALSE,Hip Hop,1
Vice,www.vice.com/music,[email],,New York,NY,228,vice,Vice,vice,vice-media,FALSE,FALSE,Hip Hop,1
Vulture,www.vulture.com/music/,,www.vulture.com/music/,New York,NY,228,vulture,Vulture,vulture,new-york-magazine,FALSE,FALSE,All Genres,1
Wall Street Journal,www.blogs.wsj.com/speakeasy/category/new-music/,,Right hand side of website,New York,NY,228,wsjleisurearts,wsj,wsj,the-wall-street-journal,FALSE,FALSE,All Genres,1
We Got This Covered,www.wegotthiscovered.com/music/,[email],,Toronto,ON,39,wgtc_site,WeGotThisCovered,wgtcinsta,we-got-this-covered,FALSE,FALSE,Electronic,1
Wonderland Magazine,www.wonderlandmagazine.com/category/music/,,www.wonderlandmagazine.com/contact/,London,,227,wonderlandmag,WonderlandMagazine,wonderlandmag,wonderland-magazine,FALSE,FALSE,All Genres,1
Wunderground,www.wundergroundmusic.com/,,,Dublin,,105,Wunderground_ie,goingwunderground,wundergroundmusic,,FALSE,FALSE,Electronic,1
XLR8R,www.xlr8r.com/,[email],,Los Angeles,CA,228,XLR8R,XLR8Rmag,xlr8r_official,xlr8r,FALSE,FALSE,"Electronic, Experimental",1
XXL,www.xxlmag.com/,[email],www.xxlmag.com/contact/,Greenwich,CT,228,XXL,xxlmag,xxl,,FALSE,FALSE,Hip Hop,1
Yahoo Music,www.yahoo.com/music/,,,Sunnyvale,CA,228,YahooMusic,yahoomusic,yahoomusic,yahoo,FALSE,FALSE,Pop,1
Your EDM,www.youredm.com/,[email],"www.youredm.com/about-us/, www.youredm.com/contact-us/",Seattle,WA,228,YourEDM,YourEdm,youredm,your-edm,FALSE,FALSE,Electronic,1
Yours Truly,www.yourstru.ly/stories/fall-session,[email],,Los Angeles,CA,228,yourstrulysf,yourstrulysf,yourstrulysf,yourstru-ly,FALSE,FALSE,All Genres,1
Zumic,www.zumic.com,,zumic.com/zumic-team/,New York,NY,228,Zumic,zumicnews,zumicnews,zumic,FALSE,FALSE,All Genres,1